version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 300 ciObject found
instanceKlass edu/cmu/sphinx/decoder/search/Token
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass jdk/internal/event/Event
instanceKlass java/lang/ProcessImpl$2
instanceKlass java/util/concurrent/atomic/Striped64$1
instanceKlass jdk/internal/vm/ThreadContainers
instanceKlass jdk/internal/vm/StackableScope
instanceKlass java/lang/invoke/VarForm
instanceKlass java/lang/invoke/VarHandleGuards
instanceKlass java/lang/invoke/VarHandles
instanceKlass java/util/concurrent/SynchronousQueue$TransferStack$SNode
instanceKlass java/util/concurrent/SynchronousQueue$Transferer
instanceKlass java/util/concurrent/BlockingQueue
instanceKlass java/util/concurrent/ThreadPoolExecutor$AbortPolicy
instanceKlass java/util/concurrent/RejectedExecutionHandler
instanceKlass java/util/concurrent/AbstractExecutorService
instanceKlass java/util/concurrent/ExecutorService
instanceKlass java/util/concurrent/Executors
instanceKlass  @bci java/lang/ProcessHandleImpl lambda$static$1 ()Ljava/util/concurrent/Executor; 45 <appendix> member <vmtarget> ; # java/lang/ProcessHandleImpl$$Lambda$53+0x000002c58103ce20
instanceKlass  @cpi java/lang/ProcessHandleImpl 442 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002c58102cc00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002c58102c800
instanceKlass jdk/internal/util/random/RandomSupport
instanceKlass java/util/Random
instanceKlass java/util/random/RandomGenerator
instanceKlass  @bci java/lang/ProcessHandleImpl <clinit> ()V 32 <appendix> argL0 ; # java/lang/ProcessHandleImpl$$Lambda$52+0x000002c58103cc10
instanceKlass java/util/concurrent/Executor
instanceKlass java/lang/ProcessHandleImpl
instanceKlass java/lang/ProcessHandle
instanceKlass  @bci java/lang/ProcessHandleImpl lambda$static$1 ()Ljava/util/concurrent/Executor; 45 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002c58102c400
instanceKlass  @bci java/lang/ProcessImpl <init> ([Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;[JZZ)V 286 <appendix> member <vmtarget> ; # java/lang/ProcessImpl$$Lambda$51+0x000002c58103c580
instanceKlass  @cpi java/lang/ProcessImpl 632 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002c58102c000
instanceKlass java/lang/ProcessEnvironment$CheckedEntry
instanceKlass java/lang/ProcessEnvironment$CheckedEntrySet$1
instanceKlass java/lang/ProcessEnvironment$EntryComparator
instanceKlass java/lang/ProcessEnvironment$NameComparator
instanceKlass java/lang/Process
instanceKlass java/lang/ProcessBuilder
instanceKlass edu/cmu/sphinx/result/LatticeOptimizer
instanceKlass edu/cmu/sphinx/result/Edge
instanceKlass edu/cmu/sphinx/decoder/scorer/Scoreable$1
instanceKlass edu/cmu/sphinx/result/Node
instanceKlass edu/cmu/sphinx/result/Lattice
instanceKlass edu/cmu/sphinx/api/SpeechResult
instanceKlass java/text/DigitList$1
instanceKlass edu/cmu/sphinx/result/Result
instanceKlass edu/cmu/sphinx/linguist/UnitSearchState
instanceKlass edu/cmu/sphinx/decoder/search/SimpleActiveListManager$NonEmittingListIterator
instanceKlass edu/cmu/sphinx/linguist/HMMSearchState
instanceKlass edu/cmu/sphinx/decoder/search/AlternateHypothesisManager
instanceKlass edu/cmu/sphinx/linguist/allphone/PhoneNonEmittingSearchState
instanceKlass edu/cmu/sphinx/linguist/acoustic/tiedstate/tiedmixture/MixtureComponentSetScores
instanceKlass java/util/TimSort
instanceKlass java/util/Arrays$LegacyMergeSort
instanceKlass java/util/AbstractList$Itr
instanceKlass edu/cmu/sphinx/frontend/FloatData
instanceKlass edu/cmu/sphinx/frontend/frequencywarp/MelFilter
instanceKlass edu/cmu/sphinx/util/Complex
instanceKlass java/util/LinkedList$ListItr
instanceKlass java/util/AbstractList$SubList$1
instanceKlass edu/cmu/sphinx/frontend/window/DoubleBuffer
instanceKlass edu/cmu/sphinx/frontend/util/DataUtil
instanceKlass edu/cmu/sphinx/frontend/endpoint/SpeechClassifiedData
instanceKlass edu/cmu/sphinx/frontend/Signal
instanceKlass edu/cmu/sphinx/decoder/search/WordPruningBreadthFirstLookaheadSearchManager$FrameCiScores
instanceKlass edu/cmu/sphinx/linguist/acoustic/HMMStateArc
instanceKlass edu/cmu/sphinx/decoder/search/TokenArrayIterator
instanceKlass edu/cmu/sphinx/linguist/allphone/PhoneHmmSearchState
instanceKlass edu/cmu/sphinx/decoder/scorer/ScoreProvider
instanceKlass edu/cmu/sphinx/linguist/allphone/AllphoneSearchGraph
instanceKlass edu/cmu/sphinx/decoder/search/Token
instanceKlass edu/cmu/sphinx/decoder/scorer/Scoreable
instanceKlass edu/cmu/sphinx/decoder/search/Partitioner
instanceKlass edu/cmu/sphinx/decoder/search/PartitionActiveListFactory$PartitionActiveList
instanceKlass java/util/WeakHashMap$HashIterator
instanceKlass edu/cmu/sphinx/linguist/lextree/LexTreeLinguist$LexTreeState
instanceKlass edu/cmu/sphinx/linguist/WordSearchState
instanceKlass edu/cmu/sphinx/linguist/lextree/LexTreeLinguist$LexTreeSearchGraph
instanceKlass edu/cmu/sphinx/linguist/lextree/HMMTree$EntryPoint
instanceKlass edu/cmu/sphinx/linguist/lextree/HMMTree$EntryPointTable
instanceKlass edu/cmu/sphinx/linguist/lextree/HMMTree
instanceKlass edu/cmu/sphinx/linguist/acoustic/HMMPool
instanceKlass edu/cmu/sphinx/linguist/language/ngram/Probability
instanceKlass edu/cmu/sphinx/linguist/WordSequence$1
instanceKlass edu/cmu/sphinx/linguist/WordSequence
instanceKlass java/util/LinkedList$Node
instanceKlass edu/cmu/sphinx/linguist/dictionary/Pronunciation
instanceKlass java/util/StringTokenizer
instanceKlass java/util/EnumMap$EnumMapIterator
instanceKlass edu/cmu/sphinx/util/StatisticsVariable
instanceKlass com/sun/media/sound/EventDispatcher
instanceKlass javax/sound/sampled/LineEvent$Type
instanceKlass java/util/EventObject
instanceKlass javax/sound/sampled/Control$Type
instanceKlass com/sun/media/sound/AutoClosingClip
instanceKlass com/sun/media/sound/EventDispatcher$LineMonitor
instanceKlass com/sun/media/sound/Toolkit
instanceKlass javax/sound/sampled/Clip
instanceKlass javax/sound/sampled/Port
instanceKlass javax/sound/sampled/Control
instanceKlass sun/nio/ch/IOStatus
instanceKlass java/nio/DirectByteBuffer$Deallocator
instanceKlass sun/nio/ch/Util$BufferCache
instanceKlass sun/nio/ch/Util
instanceKlass sun/nio/ch/NativeThread
instanceKlass java/nio/channels/NetworkChannel
instanceKlass sun/nio/ch/SelChImpl
instanceKlass sun/nio/ch/Streams
instanceKlass java/nio/channels/Channels
instanceKlass sun/nio/ch/FileChannelImpl$Closer
instanceKlass sun/nio/ch/NativeThreadSet
instanceKlass sun/nio/ch/IOUtil
instanceKlass sun/nio/ch/NativeDispatcher
instanceKlass java/nio/channels/spi/AbstractInterruptibleChannel
instanceKlass java/nio/channels/InterruptibleChannel
instanceKlass java/nio/channels/ScatteringByteChannel
instanceKlass java/nio/channels/GatheringByteChannel
instanceKlass java/nio/channels/SeekableByteChannel
instanceKlass java/nio/channels/ByteChannel
instanceKlass java/nio/channels/WritableByteChannel
instanceKlass java/nio/channels/ReadableByteChannel
instanceKlass java/nio/channels/Channel
instanceKlass sun/nio/fs/WindowsChannelFactory$Flags
instanceKlass sun/nio/fs/WindowsChannelFactory$1
instanceKlass sun/nio/fs/WindowsChannelFactory
instanceKlass sun/nio/fs/WindowsSecurityDescriptor
instanceKlass java/nio/file/attribute/FileAttribute
instanceKlass  @bci com/sun/media/sound/JSSecurityManager loadProperties (Ljava/util/Properties;)V 30 <appendix> member <vmtarget> ; # com/sun/media/sound/JSSecurityManager$$Lambda$50+0x000002c58107c570
instanceKlass  @bci com/sun/media/sound/JSSecurityManager loadProperties (Ljava/util/Properties;)V 0 <appendix> argL0 ; # com/sun/media/sound/JSSecurityManager$$Lambda$49+0x000002c58107c360
instanceKlass  @bci com/sun/media/sound/JDK13Services getDefaultProvider (Ljava/lang/Class;)Ljava/lang/String; 80 <appendix> member <vmtarget> ; # com/sun/media/sound/JDK13Services$$Lambda$48+0x000002c58107c148
instanceKlass javax/sound/sampled/SourceDataLine
instanceKlass com/sun/media/sound/AbstractLine
instanceKlass  @bci com/sun/media/sound/Platform loadLibraries ()V 4 <appendix> argL0 ; # com/sun/media/sound/Platform$$Lambda$47+0x000002c581079bd8
